player,match_id,pred_home_goals,pred_away_goals,submitted_at
Nina,F_1,3,1,2026-07-13T08:09:22Z
Nina,F_2,1,0,2026-07-13T08:09:22Z
Luki,F_1,2,0,2026-07-12T19:09:47Z
Luki,F_2,1,2,2026-07-12T19:09:47Z
Susanne,F_1,1,1,2026-07-12T19:08:17Z
Susanne,F_2,2,1,2026-07-12T19:08:17Z
Stefan,F_2,1,1,2026-07-12T18:00:34Z
Stefan,F_2,1,2,2026-07-12T18:00:34Z
Saoirse,F_1,2,3,2026-07-12T17:19:59Z
Saoirse,F_2,2,1,2026-07-12T17:19:59Z
Nina,SF_1,2,1,2026-07-13T08:09:22Z
Nina,SF_2,1,2,2026-07-13T08:09:22Z
Luki,SF_1,2,1,2026-07-12T19:09:47Z
Luki,SF_2,1,1,2026-07-12T19:09:47Z
Susanne,SF_1,1,1,2026-07-12T19:08:17Z
Susanne,SF_2,0,0,2026-07-12T19:08:17Z
Stefan,SF_1,2,1,2026-07-12T18:00:34Z
Stefan,SF_2,1,2,2026-07-12T18:00:34Z
Saoirse,SF_1,2,2,2026-07-12T17:19:59Z
Saoirse,SF_2,1,2,2026-07-12T17:19:59Z
Luki,QF_1,2,0,2026-07-08T20:14:08Z
Luki,QF_2,2,1,2026-07-08T20:14:08Z
Luki,QF_3,1,1,2026-07-08T20:14:08Z
Luki,QF_4,1,2,2026-07-08T20:14:08Z
Nina,QF_1,2,1,2026-07-08T19:45:59Z
Nina,QF_2,3,1,2026-07-08T19:45:59Z
Nina,QF_3,1,1,2026-07-08T19:45:59Z
Nina,QF_4,1,1,2026-07-08T19:45:59Z
Susanne,QF_1,2,1,2026-07-08T19:37:52Z
Susanne,QF_2,3,0,2026-07-08T19:37:52Z
Susanne,QF_3,1,1,2026-07-08T19:37:52Z
Susanne,QF_4,1,1,2026-07-08T19:37:52Z
Saoirse,QF_1,3,1,2026-07-08T16:36:50Z
Saoirse,QF_2,3,2,2026-07-08T16:36:50Z
Saoirse,QF_3,3,2,2026-07-08T16:36:50Z
Saoirse,QF_4,3,1,2026-07-08T16:36:50Z
Stefan,QF_1,2,1,2026-07-08T15:59:32Z
Stefan,QF_2,2,1,2026-07-08T15:59:32Z
Stefan,QF_3,2,1,2026-07-08T15:59:32Z
Stefan,QF_4,2,1,2026-07-08T15:59:32Z
Saoirse,R16_7,3,1,2026-07-05T18:43:26Z
Saoirse,R16_8,2,2,2026-07-05T18:43:26Z
